[MAIN]
Exit = 結束
Help = 說明
Apply = 套用
Default = 印表機預設值
Close = 關閉
S2PC = 掃描至電腦

[COMMON]
IDS_APPNAME = 印表機設定公用程式
IDS_X_APPNAME = ControlCentre
IDS_P_APPNAME = 遠端控制面板
IDS_STRING100 = 選擇韌體檔案。
IDS_STRING101 = 無效韌體檔案。
IDS_STRING102 = 寫入資料失敗。
IDS_STRING103 = 讀取資料失敗。
IDS_STRING104 = 位元已傳輸
IDS_STRING105 = 寫入完成。 電腦初始化完畢後才可關閉您的機器。
IDS_STRING106 = 更新完成！
IDS_STRING107 = 通訊埠忙線中
IDS_STRING108 = 就緒
BUSY_ERR_TITLE = 印表機忙碌中
IDS_COPYRIGHT2 = 版權所有。
IDC_REFRESH = 重新整理
IDL_ID = ID
IDL_FILENAME = 檔案名稱
IDC_ADD_BROWSE = 瀏覽
IDC_SEND = 傳送
IDS_IMPORTERROR = 已報告部分錯誤。
IDS_IMPORTHEADERERROR = 此 CSV 檔案有無效的標題資訊
IDS_IMPORTFILEERROR = 此 CSV 檔案有無效資料
IDS_DELMSG = 您確定嗎？
IDS_ERRORSTRING = 傳送指令給印表機時發生錯誤
IDS_NOT_RESPOND = 印表機沒有回應
IDS_SEND_ERROR = 寫入通訊埠時錯誤。
IDS_SEND_PER = 位元已傳輸
IDS_SEND_NOTMEM = 沒有足夠的記憶體
IDS_NOT_SUPPORT = Windows NT 不支援此程式
IDS_STRING107 = 通訊埠忙線中
Port busy = 通訊埠目前由其他的應用程式使用。

IDS_NOT_RESPOND = 沒有回應
AddFilePath_Err = 使用瀏覽按鈕選擇程式
AddFileName_Err = 輸入應用程式名稱
ExistErr = 已存在
Delete_DefaultItem = 此為預設值無法刪除
Over_Number = 檔案的數量有限。 無法新增程式。
PaperPort = PaperPort 資料夾不存在。 請執行 PaperPort 程式以自動建立資料夾。
EmptyErr = 前置面板目的地清單是空的。
MaxNoErr = 設備只允許輸入 9 個條目。已達到最大數目。
Msg_delete_font = 您確定要刪除字型嗎？
Msg_delete_macro = 您確定要刪除巨集嗎？
Msg_delete_font_all = 您確定要刪除所有快閃字型嗎？
Msg_delete_macro_all =您確定要刪除所有巨集嗎？
Msg_delete_fontmacro_all = 您確定要刪除所有快閃字型及巨集嗎？

IDS_INVALID_FONT = 此類型錯誤。 僅支援「Adobe Type1」（ASCII 型）。
IDS_FAIL_FORMDOWNLOAD = 下載字型失敗。 重試？
IDS_FAIL_FONTDOWNLOAD = 下載表格失敗。 重試？
IDS_FAIL_FORMDELETE = 刪除字型失敗。 重試？
IDS_FAIL_FONTDELETE = 刪除表格失敗。 重試？
IDS_SUCCESS_DOWNLOAD_SINGULAR = 檔案下載成功。
IDS_SUCCESS_DELETE_SINGULAR = 檔案刪除成功。
IDS_LIMIT_FILE = 資源檔案數目上限為 20。請選擇您最常用的資源檔案。 如需下載更多資源檔案，請先刪除印表機中儲存的資源檔案。
Msg_Format_FlashMemory = 將移除所有下載至快閃記憶體的巨集、字型與表單檔。 確定繼續嗎？
Msg_InitializeMemory = 將從記憶體中刪除您下載的全部巨集、字體與表單文檔。 確定要繼續嗎？
Msg_Proceed = 確定繼續嗎？
IncludeGroup = 所選項目包含在群組中。 請刪除群組中的項目。

Msg_Error_IP_Addr = 您所輸入的位址格式不正確。 位址必須由 4 個 0 到 255 之間的數位組成，之間用句點分隔。
Msg_Error_IP_Value = 您所輸入的值格式不正確。 值必須由 4 個 0 到 255 之間的數位組成，之間用句點分隔。
Msg_Validation = 有一個必填欄位為空白或未正確填寫。
Msg_Empty_Name = 條目的名稱是空的。 請檢查名稱。
Msg_Empty_Value =條目的值是空的。 請檢查該值。
IPSet_Err =  請檢查輸入值。
Path_Err = 無法使用該路徑。 請選取其他路徑。

IDOK = 確定
IDCANCEL = 取消
IDL_NAME = 名稱：
IDS_NUM = 編號

[STRING]
;Common
ON = 開啟
OFF = 關閉
LOW = 低
HIGH = 高
HIGH 1 = 高 1
HIGH 2 = 高 2
HIGH 3 = 高 3
HIGH1 = 高1
HIGH2 = 高2
HIGH3 = 高3
Plain = 平原
Higher = 較高
Highest = 極高

Altitude2Mode_Plain = 平原
Altitude2Mode_High = 高
Altitude3Mode_Plain = 平原
Altitude3Mode_High = 高
Altitude3Mode_Higher = 較高
Altitude4Mode_Plain = 平原
Altitude4Mode_High = 高
Altitude4Mode_Higher = 較高
Altitude4Mode_Highest = 極高

mm = mm
Print list = 列印清單
Typeface = 字體
Symbol set = 符號集
Font List = 字型清單
Font = 字型
Point Size = 字型點數大小
Pitch = 點
Auto Wrap = 自動換行
LPI = LPI
Top Margin = 上方邊界
Top Margin(mm) = 上方邊界(mm)
Top Margin(inch) = 上方邊界(英吋)
Dark = 深
Auto = 自動
Print = 列印

;title
Layout = 配置
Paper Option = 紙張選項
Graphic = 圖形
SETTING = 設定
Information  =  資訊
Emulation = 模擬
Network = 網路
Network(IPv4) = 網路(IPv4)
About = 關於
Fax = 傳真
Fax Setting = 傳真設定
Scan = 掃描
System Setup = 設定
Paper Setup = 紙張選項

COLOR = 色彩
COLOUR = 色彩
CHECK = 檢查
Emulation Setting = 模擬設定
PCL = PCL
EPSON/IBM = EPSON/IBM
EPSON = EPSON
IBM = IBM
ps3 = PS3
PostScript = PostScript
Flash Font and Macro = 快閃字型和巨集
Store PCL Font and Macro = 儲存 PCL 字型和巨集
Format = 格式
Format Flash Memory = 格式化快閃記憶體
Initialize Font/Form Memory = 初始化字體/表單記憶體
Initialize = 初始化

;Phonebook
Directory = 目錄
Phonebook = 電話簿
Emailbook = 通訊錄
Phone Book = 電話簿
Address Book = 通訊錄

;fax
Fax Setting = 傳真設定
Fax Cover Sheet = 傳真封面
Machine ID = 機器 ID
Fax Number = 傳真號碼
Machine Fax No = 機器傳真號碼
Machine Fax Number = 機器傳真號碼

Tray1 Paper = 紙匣 1 紙張
Tray2 Paper = 紙匣 2 紙張
Tray3 Paper = 紙匣 3 紙張
Tray4 Paper = 紙匣 4 紙張
Tray 1 Paper = 紙匣 1 紙張
Tray 2 Paper = 紙匣 2 紙張
Tray 3 Paper = 紙匣 3 紙張
Tray 4 Paper = 紙匣 4 紙張
Bypass Paper = 手送紙張

Sending = 傳送中
Redial Interval = 重撥間隔時間
Redial Count = 重撥次數
Prefix Dial = 撥號首碼
ECM Mode = ECM 模式

DisCard Size = 裁剪大小
Rings to Answer = 應答響鈴
Stamp receiver name = 標出接收端名稱

Sending Confirmation = 傳送確認
On-Error = 錯誤
Auto Journal = 自動列印日誌
RX Redcution = 接收比例縮小
Com = Com
Ringer = 鈴聲
Med = 中
Toll Save = 節費
Clock Mode = 時鐘模式
Sound = 音效
Key Sound = 按鍵音

Redial Term = 重撥間隔
Redial Times = 重撥次數
Send Report = 傳送傳送
Auto Report = 自動報告

;scan
Scan Destination = 掃瞄目的地
Destination = 目的地
75dpi Draft = 75dpi 草稿
150dpi = 150dpi
200dpi = 200dpi
300dpi Normal = 300dpi 正常
600dpi = 600dpi

75dpi-Draft = 75dpi 草稿
300dpi-Normal = 300dpi 正常

Scan Resolution = 解析度
Scan Color = 掃瞄色彩
Scan Colour = 掃瞄色彩
Black and White = 黑白
Gray = 灰
256 Colors = 256 色
256 Colours = 256 色
True Colors = 全彩
True Colours = 全彩

Show Preview = 顯示預覽

ADF Duplex = ADF 雙面
Long-Edge Binding = 長邊裝訂
Short-Edge Binding = 短邊裝訂

;Layout
Orientation = 方向
Portrait = 直印
Landscape = 橫印
SimplexMargin = 單面列印邊界
Simplex Margin = 單面列印邊界
Simplex Margin(mm) = 單面列印邊界(mm)
Simplex Margin(inch) = 單面列印邊界(英吋)
Left Margin = 左方邊界
Left Margin(mm) = 左方邊界(mm)
