[MAIN]
Exit = 退出
Help = 帮助
Apply = 应用
Default = 打印机默认值
Close = 关闭
S2PC =扫描至电脑

[COMMON]
IDS_APPNAME = 打印机设置工具
IDS_X_APPNAME = 控制中心
IDS_P_APPNAME = 远程控制面板
IDS_STRING100 = 选择固件文件。
IDS_STRING101 = 固件文件无效。
IDS_STRING102 = 无法写入数据。
IDS_STRING103 = 无法读取数据。
IDS_STRING104 = 字节已传输
IDS_STRING105 = 写入完成。 请等待机器完成初始化后再关闭。
IDS_STRING106 = 更新完成！
IDS_STRING107 = 端口正忙
IDS_STRING108 = 就绪
BUSY_ERR_TITLE = 打印机正忙
IDS_COPYRIGHT2 = 保留所有权利。
IDC_REFRESH = 刷新
IDL_ID = ID
IDL_FILENAME = 文件名
IDC_ADD_BROWSE = 浏览
IDC_SEND = 发送
IDS_IMPORTERROR = 已报告部分错误。
IDS_IMPORTHEADERERROR = CSV 文件文件头信息无效
IDS_IMPORTFILEERROR = 此 CSV 文件含有无效数据
IDS_DELMSG = 您确定吗？
IDS_ERRORSTRING = 向打印机发送命令时出错
IDS_NOT_RESPOND = 打印机没有响应
IDS_SEND_ERROR = 写入端口时出错。
IDS_SEND_PER = 字节已传输
IDS_SEND_NOTMEM = 内存不足
IDS_NOT_SUPPORT = 该程序不支持 Windows NT
IDS_STRING107 = 端口正忙
Port busy = 端口已被其它应用程序占用。

IDS_NOT_RESPOND = 无响应
AddFilePath_Err = 请使用“浏览”按钮选择程序
AddFileName_Err = 输入应用程序名称
ExistErr = 已经存在
Delete_DefaultItem = 这是默认项，无法删除
Over_Number = 文件的数量有限。 无法添加程序。
PaperPort = 不存在 PaperPort 文件夹。 请运行 PaperPort 程序来自动创建该文件夹。
EmptyErr = 前面板目标列表为空。
MaxNoErr = 此设备只允许 9 个条目。现已达到最大数量。
Msg_delete_font = 您确定要删除该字体吗？
Msg_delete_macro = 您确定要删除该宏吗？
Msg_delete_font_all = 您确定要删除所有 flash 字体吗？
Msg_delete_macro_all =您确定要删除所有宏吗？
Msg_delete_fontmacro_all = 您确定要删除所有 flash 字体和宏吗？

IDS_INVALID_FONT = 此类型不正确。 仅支持 "Adobe Type1"（ASCII 类型）。
IDS_FAIL_FORMDOWNLOAD = 无法下载字体。 重试？
IDS_FAIL_FONTDOWNLOAD = 无法下载表单。 重试？
IDS_FAIL_FORMDELETE = 无法删除字体。 重试？
IDS_FAIL_FONTDELETE = 无法删除表单。 重试？
IDS_SUCCESS_DOWNLOAD_SINGULAR = 文件已成功下载。
IDS_SUCCESS_DELETE_SINGULAR = 文件已成功删除。
IDS_LIMIT_FILE = 资源文件的数量不能超过 20 个。请将其用于最常用的资源文件。 要下载更多的资源文件，请先删除打印机中存储的资源文件。
Msg_Format_FlashMemory = 下载到闪存中的所有宏、字体和表单文件都将被删除。 确定要继续吗？
Msg_InitializeMemory = 将从内存中删除您下载的全部宏、字体和表单文件。 是否确定要继续？
Msg_Proceed = 确定要继续吗？
IncludeGroup = 组中已包含所选的条目。 请将该条目从组中删除。

Msg_Error_IP_Addr = 您所输入的地址格式不正确。 地址必须由 4 个 0 到 255 之间的数字组成，之间用句点分隔。
Msg_Error_IP_Value = 您所输入的值格式不正确。 值必须由 4 个 0 到 255 之间的数字组成，之间用句点分隔。
Msg_Validation = 有一个必填字段留空或未正确填写。
Msg_Empty_Name = 条目的名称为空。 请检查名称。
Msg_Empty_Value = 条目的值为空。 请检查该值。
IPSet_Err =  请检查输入值。
Path_Err = 无法使用该路径。 请选择其他路径。

IDOK = 确定
IDCANCEL = 取消
IDL_NAME = 名称
IDS_NUM = 号码

[STRING]
;Common
ON = 开
OFF = 关
LOW = 低
HIGH = 高
HIGH 1 = 高 1
HIGH 2 = 高 2
HIGH 3 = 高 3
HIGH1 = 高1
HIGH2 = 高2
HIGH3 = 高3
Plain = 平地帶
Higher = 中高地帶
Highest = 高地帶

Altitude2Mode_Plain = 平地帶
Altitude2Mode_High = 高地帶
